LAMMPS Description

     1500  atoms
1872 196 1382 1381 1397 1396
1873 196 1396 1412 1411 1427
1874 196 1397 1396 1412 1411
1875 196 1411 1427 1426 1442
1876 196 1412 1411 1427 1426
1877 196 1426 1442 1441 1457
1878 196 1427 1426 1442 1441
1879 196 1442 1441 1457 1456
1880 196 2 1 17 18
1881 196 17 16 32 33
1882 196 3 2 1 17
1883 196 17 1 2 1471
1884 196 32 31 47 48
1885 196 18 17 16 32
1886 196 47 46 62 63
1887 196 33 32 31 47
1888 196 62 61 77 78
1889 196 48 47 46 62
1890 196 77 76 92 93
1891 196 63 62 61 77
1892 196 92 91 107 108
1893 196 78 77 76 92
1894 196 107 106 122 123
1895 196 93 92 91 107
1896 196 122 121 137 138
1897 196 108 107 106 122
1898 196 137 136 152 153
1899 196 123 122 121 137
1900 196 152 151 167 168
1901 196 138 137 136 152
1902 196 167 166 182 183
1903 196 153 152 151 167
1904 196 182 181 197 198
1905 196 168 167 166 182
1906 196 197 196 212 213
1907 196 183 182 181 197
1908 196 212 211 227 228
1909 196 198 197 196 212
1910 196 227 226 242 243
1911 196 213 212 211 227
1912 196 242 241 257 258
1913 196 228 227 226 242
1914 196 257 256 272 273
1915 196 243 242 241 257
1916 196 272 271 287 288
1917 196 258 257 256 272
1918 196 287 286 302 303
1919 196 273 272 271 287
1920 196 302 301 317 318
1921 196 288 287 286 302
1922 196 317 316 332 333
1923 196 303 302 301 317
1924 196 332 331 347 348
1925 196 318 317 316 332
1926 196 347 346 362 363
1927 196 333 332 331 347
1928 196 362 361 377 378
1929 196 348 347 346 362
1930 196 377 376 392 393
1931 196 363 362 361 377
1932 196 392 391 407 408
1933 196 378 377 376 392
1934 196 407 406 422 423
1935 196 393 392 391 407
1936 196 422 421 437 438
1937 196 408 407 406 422
1938 196 437 436 452 453
1939 196 423 422 421 437
1940 196 452 451 467 468
1941 196 438 437 436 452
1942 196 467 466 482 483
1943 196 453 452 451 467
1944 196 482 481 497 498
1945 196 468 467 466 482
1946 196 497 496 512 513
1947 196 483 482 481 497
1948 196 512 511 527 528
1949 196 498 497 496 512
1950 196 527 526 542 543
1951 196 513 512 511 527
1952 196 542 541 557 558
1953 196 528 527 526 542
1954 196 557 556 572 573
1955 196 543 542 541 557
1956 196 572 571 587 588
1957 196 558 557 556 572
1958 196 587 586 602 603
1959 196 573 572 571 587
1960 196 602 601 617 618
1961 196 588 587 586 602
1962 196 617 616 632 633
1963 196 603 602 601 617
1964 196 632 631 647 648
1965 196 618 617 616 632
1966 196 647 646 662 663
1967 196 633 632 631 647
1968 196 662 661 677 678
1969 196 648 647 646 662
1970 196 677 676 692 693
1971 196 663 662 661 677
1972 196 692 691 707 708
1973 196 678 677 676 692
1974 196 707 706 722 723
1975 196 693 692 691 707
1976 196 722 721 737 738
1977 196 708 707 706 722
1978 196 723 722 721 737
1979 196 752 751 767 768
1980 196 767 766 782 783
1981 196 753 752 751 767
1982 196 782 781 797 798
1983 196 768 767 766 782
1984 196 797 796 812 813
1985 196 783 782 781 797
1986 196 812 811 827 828
1987 196 798 797 796 812
1988 196 827 826 842 843
1989 196 813 812 811 827
1990 196 842 841 857 858
1991 196 828 827 826 842
1992 196 857 856 872 873
1993 196 843 842 841 857
1994 196 872 871 887 888
1995 196 858 857 856 872
1996 196 887 886 902 903
1997 196 873 872 871 887
1998 196 902 901 917 918
1999 196 888 887 886 902
2000 196 917 916 932 933
2001 196 903 902 901 917
2002 196 932 931 947 948
2003 196 918 917 916 932
2004 196 947 946 962 963
2005 196 933 932 931 947
2006 196 962 961 977 978
2007 196 948 947 946 962
2008 196 977 976 992 993
2009 196 963 962 961 977
2010 196 992 991 1007 1008
2011 196 978 977 976 992
2012 196 1007 1006 1022 1023
2013 196 993 992 991 1007
2014 196 1022 1021 1037 1038
2015 196 1008 1007 1006 1022
2016 196 1037 1036 1052 1053
2017 196 1023 1022 1021 1037
2018 196 1052 1051 1067 1068
2019 196 1038 1037 1036 1052
2020 196 1067 1066 1082 1083
2021 196 1053 1052 1051 1067
2022 196 1082 1081 1097 1098
2023 196 1068 1067 1066 1082
2024 196 1097 1096 1112 1113
2025 196 1083 1082 1081 1097
2026 196 1112 1111 1127 1128
2027 196 1098 1097 1096 1112
2028 196 1127 1126 1142 1143
2029 196 1113 1112 1111 1127
2030 196 1142 1141 1157 1158
2031 196 1128 1127 1126 1142
2032 196 1157 1156 1172 1173
2033 196 1143 1142 1141 1157
2034 196 1172 1171 1187 1188
2035 196 1158 1157 1156 1172
2036 196 1187 1186 1202 1203
2037 196 1173 1172 1171 1187
2038 196 1202 1201 1217 1218
2039 196 1188 1187 1186 1202
2040 196 1217 1216 1232 1233
2041 196 1203 1202 1201 1217
2042 196 1232 1231 1247 1248
2043 196 1218 1217 1216 1232
2044 196 1247 1246 1262 1263
2045 196 1233 1232 1231 1247
2046 196 1262 1261 1277 1278
2047 196 1248 1247 1246 1262
2048 196 1277 1276 1292 1293
2049 196 1263 1262 1261 1277
2050 196 1292 1291 1307 1308
2051 196 1278 1277 1276 1292
2052 196 1307 1306 1322 1323
2053 196 1293 1292 1291 1307
2054 196 1322 1321 1337 1338
2055 196 1308 1307 1306 1322
2056 196 1337 1336 1352 1353
2057 196 1323 1322 1321 1337
2058 196 1352 1351 1367 1368
2059 196 1338 1337 1336 1352
2060 196 1367 1366 1382 1383
2061 196 1353 1352 1351 1367
2062 196 1382 1381 1397 1398
2063 196 1368 1367 1366 1382
2064 196 1397 1396 1412 1413
2065 196 1383 1382 1381 1397
2066 196 1412 1411 1427 1428
2067 196 1398 1397 1396 1412
2068 196 1427 1426 1442 1443
2069 196 1413 1412 1411 1427
2070 196 1442 1441 1457 1458
2071 196 1428 1427 1426 1442
2072 196 1443 1442 1441 1457
2073 196 2 1471 1472 1473
2074 196 3 2 1471 1472
2075 196 1441 1457 1456 1487
2076 196 1457 1456 1487 1486
2077 196 1457 1456 1487 1488
2078 196 1458 1457 1456 1487
2079 203 1 2 3 10
2080 203 1 2 3 11
2081 203 1 2 3 12
2082 203 1 17 18 25
2083 203 1 17 18 26
2084 203 1 17 18 27
2085 203 16 17 18 25
2086 203 16 17 18 26
2087 203 16 17 18 27
2088 203 16 32 33 40
2089 203 16 32 33 41
2090 203 16 32 33 42
2091 203 31 32 33 40
2092 203 31 32 33 41
2093 203 31 32 33 42
2094 203 31 47 48 55
2095 203 31 47 48 56
2096 203 31 47 48 57
2097 203 46 47 48 55
2098 203 46 47 48 56
2099 203 46 47 48 57
2100 203 46 62 63 70
2101 203 46 62 63 71
2102 203 46 62 63 72
2103 203 61 62 63 70
2104 203 61 62 63 71
2105 203 61 62 63 72
2106 203 61 77 78 85
2107 203 61 77 78 86
2108 203 61 77 78 87
2109 203 76 77 78 85
2110 203 76 77 78 86
2111 203 76 77 78 87
2112 203 76 92 93 100
2113 203 76 92 93 101
2114 203 76 92 93 102
2115 203 91 92 93 100
2116 203 91 92 93 101
2117 203 91 92 93 102
2118 203 91 107 108 115
2119 203 91 107 108 116
2120 203 91 107 108 117
2121 203 106 107 108 115
2122 203 106 107 108 116
2123 203 106 107 108 117
2124 203 106 122 123 130
2125 203 106 122 123 131
2126 203 106 122 123 132
2127 203 121 122 123 130
2128 203 121 122 123 131
2129 203 121 122 123 132
2130 203 121 137 138 145
2131 203 121 137 138 146
2132 203 121 137 138 147
2133 203 136 137 138 145
2134 203 136 137 138 146
2135 203 136 137 138 147
2136 203 136 152 153 160
2137 203 136 152 153 161
2138 203 136 152 153 162
2139 203 151 152 153 160
2140 203 151 152 153 161
2141 203 151 152 153 162
2142 203 151 167 168 175
2143 203 151 167 168 176
2144 203 151 167 168 177
2145 203 166 167 168 175
2146 203 166 167 168 176
2147 203 166 167 168 177
2148 203 166 182 183 190
2149 203 166 182 183 191
2150 203 166 182 183 192
2151 203 181 182 183 190
2152 203 181 182 183 191
2153 203 181 182 183 192
2154 203 181 197 198 205
2155 203 181 197 198 206
2156 203 181 197 198 207
2157 203 196 197 198 205
2158 203 196 197 198 206
2159 203 196 197 198 207
2160 203 196 212 213 220
2161 203 196 212 213 221
2162 203 196 212 213 222
2163 203 211 212 213 220
2164 203 211 212 213 221
2165 203 211 212 213 222
2166 203 211 227 228 235
2167 203 211 227 228 236
2168 203 211 227 228 237
2169 203 226 227 228 235
2170 203 226 227 228 236
2171 203 226 227 228 237
2172 203 226 242 243 250
2173 203 226 242 243 251
2174 203 226 242 243 252
2175 203 241 242 243 250
2176 203 241 242 243 251
2177 203 241 242 243 252
2178 203 241 257 258 265
2179 203 241 257 258 266
2180 203 241 257 258 267
2181 203 256 257 258 265
2182 203 256 257 258 266
2183 203 256 257 258 267
2184 203 256 272 273 280
2185 203 256 272 273 281
2186 203 256 272 273 282
2187 203 271 272 273 280
2188 203 271 272 273 281
2189 203 271 272 273 282
2190 203 271 287 288 295
2191 203 271 287 288 296
2192 203 271 287 288 297
2193 203 286 287 288 295
2194 203 286 287 288 296
2195 203 286 287 288 297
2196 203 286 302 303 310
2197 203 286 302 303 311
2198 203 286 302 303 312
2199 203 301 302 303 310
2200 203 301 302 303 311
2201 203 301 302 303 312
2202 203 301 317 318 325
2203 203 301 317 318 326
2204 203 301 317 318 327
2205 203 316 317 318 325
2206 203 316 317 318 326
2207 203 316 317 318 327
2208 203 316 332 333 340
2209 203 316 332 333 341
2210 203 316 332 333 342
2211 203 331 332 333 340
2212 203 331 332 333 341
2213 203 331 332 333 342
2214 203 331 347 348 355
2215 203 331 347 348 356
2216 203 331 347 348 357
2217 203 346 347 348 355
2218 203 346 347 348 356
2219 203 346 347 348 357
2220 203 346 362 363 370
2221 203 346 362 363 371
2222 203 346 362 363 372
2223 203 361 362 363 370
2224 203 361 362 363 371
2225 203 361 362 363 372
2226 203 361 377 378 385
2227 203 361 377 378 386
2228 203 361 377 378 387
2229 203 376 377 378 385
2230 203 376 377 378 386
2231 203 376 377 378 387
2232 203 376 392 393 400
2233 203 376 392 393 401
2234 203 376 392 393 402
2235 203 391 392 393 400
2236 203 391 392 393 401
2237 203 391 392 393 402
2238 203 391 407 408 415
2239 203 391 407 408 416
2240 203 391 407 408 417
2241 203 406 407 408 415
2242 203 406 407 408 416
2243 203 406 407 408 417
2244 203 406 422 423 430
2245 203 406 422 423 431
2246 203 406 422 423 432
2247 203 421 422 423 430
2248 203 421 422 423 431
2249 203 421 422 423 432
2250 203 421 437 438 445
2251 203 421 437 438 446
2252 203 421 437 438 447
2253 203 436 437 438 445
2254 203 436 437 438 446
2255 203 436 437 438 447
2256 203 436 452 453 460
2257 203 436 452 453 461
2258 203 436 452 453 462
2259 203 451 452 453 460
2260 203 451 452 453 461
2261 203 451 452 453 462
2262 203 451 467 468 475
2263 203 451 467 468 476
2264 203 451 467 468 477
2265 203 466 467 468 475
2266 203 466 467 468 476
2267 203 466 467 468 477
2268 203 466 482 483 490
2269 203 466 482 483 491
2270 203 466 482 483 492
2271 203 481 482 483 490
2272 203 481 482 483 491
2273 203 481 482 483 492
2274 203 481 497 498 505
2275 203 481 497 498 506
2276 203 481 497 498 507
2277 203 496 497 498 505
2278 203 496 497 498 506
2279 203 496 497 498 507
2280 203 496 512 513 520
2281 203 496 512 513 521
2282 203 496 512 513 522
2283 203 511 512 513 520
2284 203 511 512 513 521
2285 203 511 512 513 522
2286 203 511 527 528 535
2287 203 511 527 528 536
2288 203 511 527 528 537
2289 203 526 527 528 535
2290 203 526 527 528 536
2291 203 526 527 528 537
2292 203 526 542 543 550
2293 203 526 542 543 551
2294 203 526 542 543 552
2295 203 541 542 543 550
2296 203 541 542 543 551
2297 203 541 542 543 552
2298 203 541 557 558 565
2299 203 541 557 558 566
2300 203 541 557 558 567
2301 203 556 557 558 565
2302 203 556 557 558 566
2303 203 556 557 558 567
2304 203 556 572 573 580
2305 203 556 572 573 581
2306 203 556 572 573 582
2307 203 571 572 573 580
2308 203 571 572 573 581
2309 203 571 572 573 582
2310 203 571 587 588 595
2311 203 571 587 588 596
2312 203 571 587 588 597
2313 203 586 587 588 595
2314 203 586 587 588 596
2315 203 586 587 588 597
2316 203 586 602 603 610
2317 203 586 602 603 611
2318 203 586 602 603 612
2319 203 601 602 603 610
2320 203 601 602 603 611
2321 203 601 602 603 612
2322 203 601 617 618 625
2323 203 601 617 618 626
2324 203 601 617 618 627
2325 203 616 617 618 625
2326 203 616 617 618 626
2327 203 616 617 618 627
2328 203 616 632 633 640
2329 203 616 632 633 641
2330 203 616 632 633 642
2331 203 631 632 633 640
2332 203 631 632 633 641
2333 203 631 632 633 642
2334 203 631 647 648 655
2335 203 631 647 648 656
2336 203 631 647 648 657
2337 203 646 647 648 655
2338 203 646 647 648 656
2339 203 646 647 648 657
2340 203 646 662 663 670
2341 203 646 662 663 671
2342 203 646 662 663 672
2343 203 661 662 663 670
2344 203 661 662 663 671
2345 203 661 662 663 672
2346 203 661 677 678 685
2347 203 661 677 678 686
2348 203 661 677 678 687
2349 203 676 677 678 685
2350 203 676 677 678 686
2351 203 676 677 678 687
2352 203 676 692 693 700
2353 203 676 692 693 701
2354 203 676 692 693 702
2355 203 691 692 693 700
2356 203 691 692 693 701
2357 203 691 692 693 702
2358 203 691 707 708 715
2359 203 691 707 708 716
2360 203 691 707 708 717
2361 203 706 707 708 715
2362 203 706 707 708 716
2363 203 706 707 708 717
2364 203 706 722 723 730
2365 203 706 722 723 731
2366 203 706 722 723 732
2367 203 721 722 723 730
2368 203 721 722 723 731
2369 203 721 722 723 732
2370 203 721 737 738 745
2371 203 721 737 738 746
2372 203 721 737 738 747
2373 203 736 737 738 745
2374 203 736 737 738 746
2375 203 736 737 738 747
2376 203 751 752 753 760
2377 203 751 752 753 761
2378 203 751 752 753 762
2379 203 751 767 768 775
2380 203 751 767 768 776
2381 203 751 767 768 777
2382 203 766 767 768 775
2383 203 766 767 768 776
2384 203 766 767 768 777
2385 203 766 782 783 790
2386 203 766 782 783 791
2387 203 766 782 783 792
2388 203 781 782 783 790
2389 203 781 782 783 791
2390 203 781 782 783 792
2391 203 781 797 798 805
2392 203 781 797 798 806
2393 203 781 797 798 807
2394 203 796 797 798 805
2395 203 796 797 798 806
2396 203 796 797 798 807
2397 203 796 812 813 820
2398 203 796 812 813 821
2399 203 796 812 813 822
2400 203 811 812 813 820
2401 203 811 812 813 821
2402 203 811 812 813 822
2403 203 811 827 828 835
2404 203 811 827 828 836
2405 203 811 827 828 837
2406 203 826 827 828 835
2407 203 826 827 828 836
2408 203 826 827 828 837
2409 203 826 842 843 850
2410 203 826 842 843 851
2411 203 826 842 843 852
2412 203 841 842 843 850
2413 203 841 842 843 851
2414 203 841 842 843 852
2415 203 841 857 858 865
2416 203 841 857 858 866
2417 203 841 857 858 867
2418 203 856 857 858 865
2419 203 856 857 858 866
2420 203 856 857 858 867
2421 203 856 872 873 880
2422 203 856 872 873 881
2423 203 856 872 873 882
2424 203 871 872 873 880
2425 203 871 872 873 881
2426 203 871 872 873 882
2427 203 871 887 888 895
2428 203 871 887 888 896
2429 203 871 887 888 897
2430 203 886 887 888 895
2431 203 886 887 888 896
2432 203 886 887 888 897
2433 203 886 902 903 910
2434 203 886 902 903 911
2435 203 886 902 903 912
2436 203 901 902 903 910
2437 203 901 902 903 911
2438 203 901 902 903 912
2439 203 901 917 918 925
2440 203 901 917 918 926
2441 203 901 917 918 927
2442 203 916 917 918 925
2443 203 916 917 918 926
2444 203 916 917 918 927
2445 203 916 932 933 940
2446 203 916 932 933 941
2447 203 916 932 933 942
2448 203 931 932 933 940
2449 203 931 932 933 941
2450 203 931 932 933 942
2451 203 931 947 948 955
2452 203 931 947 948 956
2453 203 931 947 948 957
2454 203 946 947 948 955
2455 203 946 947 948 956
2456 203 946 947 948 957
2457 203 946 962 963 970
2458 203 946 962 963 971
2459 203 946 962 963 972
2460 203 961 962 963 970
2461 203 961 962 963 971
2462 203 961 962 963 972
2463 203 961 977 978 985
2464 203 961 977 978 986
2465 203 961 977 978 987
2466 203 976 977 978 985
2467 203 976 977 978 986
2468 203 976 977 978 987
2469 203 976 992 993 1000
2470 203 976 992 993 1001
2471 203 976 992 993 1002
2472 203 991 992 993 1000
2473 203 991 992 993 1001
2474 203 991 992 993 1002
2475 203 991 1007 1008 1015
2476 203 991 1007 1008 1016
2477 203 991 1007 1008 1017
2478 203 1006 1007 1008 1015
2479 203 1006 1007 1008 1016
2480 203 1006 1007 1008 1017
2481 203 1006 1022 1023 1030
2482 203 1006 1022 1023 1031
2483 203 1006 1022 1023 1032
2484 203 1021 1022 1023 1030
2485 203 1021 1022 1023 1031
2486 203 1021 1022 1023 1032
2487 203 1021 1037 1038 1045
2488 203 1021 1037 1038 1046
2489 203 1021 1037 1038 1047
2490 203 1036 1037 1038 1045
2491 203 1036 1037 1038 1046
2492 203 1036 1037 1038 1047
2493 203 1036 1052 1053 1060
2494 203 1036 1052 1053 1061
2495 203 1036 1052 1053 1062
2496 203 1051 1052 1053 1060
2497 203 1051 1052 1053 1061
2498 203 1051 1052 1053 1062
2499 203 1051 1067 1068 1075
2500 203 1051 1067 1068 1076
2501 203 1051 1067 1068 1077
2502 203 1066 1067 1068 1075
2503 203 1066 1067 1068 1076
2504 203 1066 1067 1068 1077
2505 203 1066 1082 1083 1090
2506 203 1066 1082 1083 1091
2507 203 1066 1082 1083 1092
2508 203 1081 1082 1083 1090
2509 203 1081 1082 1083 1091
2510 203 1081 1082 1083 1092
2511 203 1081 1097 1098 1105
2512 203 1081 1097 1098 1106
2513 203 1081 1097 1098 1107
2514 203 1096 1097 1098 1105
2515 203 1096 1097 1098 1106
2516 203 1096 1097 1098 1107
2517 203 1096 1112 1113 1120
2518 203 1096 1112 1113 1121
2519 203 1096 1112 1113 1122
2520 203 1111 1112 1113 1120
2521 203 1111 1112 1113 1121
2522 203 1111 1112 1113 1122
2523 203 1111 1127 1128 1135
2524 203 1111 1127 1128 1136
2525 203 1111 1127 1128 1137
2526 203 1126 1127 1128 1135
2527 203 1126 1127 1128 1136
2528 203 1126 1127 1128 1137
2529 203 1126 1142 1143 1150
2530 203 1126 1142 1143 1151
2531 203 1126 1142 1143 1152
2532 203 1141 1142 1143 1150
2533 203 1141 1142 1143 1151
2534 203 1141 1142 1143 1152
2535 203 1141 1157 1158 1165
2536 203 1141 1157 1158 1166
2537 203 1141 1157 1158 1167
2538 203 1156 1157 1158 1165
2539 203 1156 1157 1158 1166
2540 203 1156 1157 1158 1167
2541 203 1156 1172 1173 1180
2542 203 1156 1172 1173 1181
2543 203 1156 1172 1173 1182
2544 203 1171 1172 1173 1180
2545 203 1171 1172 1173 1181
2546 203 1171 1172 1173 1182
2547 203 1171 1187 1188 1195
2548 203 1171 1187 1188 1196
2549 203 1171 1187 1188 1197
2550 203 1186 1187 1188 1195
2551 203 1186 1187 1188 1196
2552 203 1186 1187 1188 1197
2553 203 1186 1202 1203 1210
2554 203 1186 1202 1203 1211
2555 203 1186 1202 1203 1212
2556 203 1201 1202 1203 1210
2557 203 1201 1202 1203 1211
2558 203 1201 1202 1203 1212
2559 203 1201 1217 1218 1225
2560 203 1201 1217 1218 1226
2561 203 1201 1217 1218 1227
2562 203 1216 1217 1218 1225
2563 203 1216 1217 1218 1226
2564 203 1216 1217 1218 1227
2565 203 1216 1232 1233 1240
2566 203 1216 1232 1233 1241
2567 203 1216 1232 1233 1242
2568 203 1231 1232 1233 1240
2569 203 1231 1232 1233 1241
2570 203 1231 1232 1233 1242
2571 203 1231 1247 1248 1255
2572 203 1231 1247 1248 1256
2573 203 1231 1247 1248 1257
2574 203 1246 1247 1248 1255
2575 203 1246 1247 1248 1256
2576 203 1246 1247 1248 1257
2577 203 1246 1262 1263 1270
2578 203 1246 1262 1263 1271
2579 203 1246 1262 1263 1272
2580 203 1261 1262 1263 1270
2581 203 1261 1262 1263 1271
2582 203 1261 1262 1263 1272
2583 203 1261 1277 1278 1285
2584 203 1261 1277 1278 1286
2585 203 1261 1277 1278 1287
2586 203 1276 1277 1278 1285
2587 203 1276 1277 1278 1286
2588 203 1276 1277 1278 1287
2589 203 1276 1292 1293 1300
2590 203 1276 1292 1293 1301
2591 203 1276 1292 1293 1302
2592 203 1291 1292 1293 1300
2593 203 1291 1292 1293 1301
2594 203 1291 1292 1293 1302
2595 203 1291 1307 1308 1315
2596 203 1291 1307 1308 1316
2597 203 1291 1307 1308 1317
2598 203 1306 1307 1308 1315
2599 203 1306 1307 1308 1316
2600 203 1306 1307 1308 1317
2601 203 1306 1322 1323 1330
2602 203 1306 1322 1323 1331
2603 203 1306 1322 1323 1332
2604 203 1321 1322 1323 1330
2605 203 1321 1322 1323 1331
2606 203 1321 1322 1323 1332
2607 203 1321 1337 1338 1345
2608 203 1321 1337 1338 1346
2609 203 1321 1337 1338 1347
2610 203 1336 1337 1338 1345
2611 203 1336 1337 1338 1346
2612 203 1336 1337 1338 1347
2613 203 1336 1352 1353 1360
2614 203 1336 1352 1353 1361
2615 203 1336 1352 1353 1362
2616 203 1351 1352 1353 1360
2617 203 1351 1352 1353 1361
2618 203 1351 1352 1353 1362
2619 203 1351 1367 1368 1375
2620 203 1351 1367 1368 1376
2621 203 1351 1367 1368 1377
2622 203 1366 1367 1368 1375
2623 203 1366 1367 1368 1376
2624 203 1366 1367 1368 1377
2625 203 1366 1382 1383 1390
2626 203 1366 1382 1383 1391
2627 203 1366 1382 1383 1392
2628 203 1381 1382 1383 1390
